DEPTH,Flow-in,ROP,RPM,Torque,WOB,SPP,BITSIZE
9957,530.51,23.61,26,4.8,27.2,2050.3,12.25
9958,530.51,16.9,26,4.9,24.3,2052.1,12.25
9959,555.37,18.46,26,4.9,25.11,2055.3,12.25
9960,555.37,17.38,26,4.9,28.01,2051.71,12.25
9961,555.37,17.83,26,4.9,31,2054.4,12.25
9962,555.37,18.46,26,4.9,33.5,2058.49,12.25
9963,571.96,4.82,51,4.5,34.1,2142.56,12.25
9964,571.96,8.53,51,4.4,30.91,2151.73,12.25
9965,571.93,7.2,51,4.8,31.7,2092.13,12.25
9966,571.96,7.09,51,4.3,33.07,2154.79,12.25
9967,571.96,4.48,50,4.2,31.18,2153.25,12.25
9968,571.93,5.45,51,4.2,32.8,2182.29,12.25
9969,580.23,6.94,51,4.2,33.34,2222.03,12.25
9970,555.37,7.46,26,4.2,35,1839.99,12.25
9971,555.37,7.46,26,4.2,35,1839.99,12.25
9972,555.37,7.46,26,4.2,35,1839.99,12.25
9973,580.23,10.46,52,4.2,32.26,2248,12.25
9974,580.23,5.08,52,4.2,34.15,2267.87,12.25
9975,580.23,4.52,52,4.2,33.34,2287.74,12.25
9976,580.23,6.19,53,5,31.72,2298.43,12.25
9977,580.23,6.19,53,5,31.72,2298.43,12.25
9978,580.23,8.02,53,5,32.26,2299.97,12.25
9979,580.23,8.75,53,5,31.18,2303.02,12.25
9980,580.23,8.28,53,5,31.72,2307.6,12.25
9981,580.23,9.2,54,5,31.72,2319.83,12.25
9982,580.23,9.7,53,5,31.99,2324.41,12.25
9983,580.23,9.7,53,5,31.99,2324.41,12.25
9984,580.23,6.94,54,5.1,31.99,2327.47,12.25
9985,580.23,7.36,53,5.1,31.72,2324.41,12.25
9986,580.23,6.67,53,5.1,31.99,2244.94,12.25
9987,580.23,6.83,54,5.1,32.8,2244.94,12.25
9988,580.23,6.31,54,5.1,32.53,2272.46,12.25
9989,580.23,6.31,54,5.1,32.53,2272.46,12.25
9990,580.23,7.78,54,5.1,30.91,2277.04,12.25
9991,580.23,8.03,54,5.1,32.26,2321.37,12.25
9992,580.23,6.59,54,5.1,31.99,2339.7,12.25
9993,580.23,6.31,54,5.1,32.53,2350.4,12.25
9994,580.23,6.82,55,5.1,31.99,2356.51,12.25
9995,580.23,6.82,55,5.1,31.99,2356.51,12.25
9996,580.23,7.27,54,5.1,31.45,2348.86,12.25
9997,580.23,6.49,54,5.1,31.18,2307.6,12.25
9998,588.52,6.86,54,5.1,31.99,2215.91,12.25
9999,588.52,7.21,54,5.1,31.99,2215.91,12.25
10000,588.52,8.27,54,5.1,31.99,2215.91,12.25
10001,588.52,6.49,54,5.1,31.99,2215.91,12.25
10002,588.52,7.01,54,5.1,31.99,2215.91,12.25
10003,588.52,6.49,54,5.1,31.99,2215.91,12.25
10004,588.52,11.4,55,5.1,32.53,2180.76,12.25
10005,588.52,8.59,55,5.1,32.53,2139.5,12.25
10006,588.52,7.64,54,5.2,31.99,2189.93,12.25
10007,580.23,5.39,54,5.2,29,2365.67,12.25
10008,580.23,5.39,54,5.2,29,2365.67,12.25
10009,580.23,18.31,57,5.2,31.99,2370.26,12.25
10010,580.23,29.08,57,5.2,32.26,2371.8,12.25
10011,580.23,26.22,56,5.2,32.53,2371.8,12.25
10012,580.23,23.38,57,5.2,31.18,2373.32,12.25
10013,580.23,15.73,55,5.2,30.91,2370.26,12.25
10014,580.23,15.31,56,5.2,32.53,2367.21,12.25
10015,580.23,18.31,56,5.2,31.18,2362.61,12.25
10016,580.23,15.66,56,5.2,32.53,2318.3,12.25
10017,580.23,15.05,55,5.2,30.64,2295.37,12.25
10018,584.37,21.77,55,5.2,35.25,2278.56,12.25
10019,588.52,11.13,55,5.2,34.69,2130.33,12.25
10020,588.52,9.75,55,5.2,33.07,2108.94,12.25
10021,588.52,9.3,55,5.2,33.88,2223.55,12.25
10022,584.37,7.29,55,5.2,32.26,2298.43,12.25
10023,580.23,7.35,55,5.2,24.12,2325.95,12.25
10024,580.23,9.8,55,5.2,29.81,2348.86,12.25
10025,580.23,6.17,54,5.2,32.8,2333.59,12.25
10026,584.37,8.92,54,5.2,33.61,2299.97,12.25
10027,588.52,8.54,54,5.2,33.88,2154.79,12.25
10028,588.52,10.55,55,5.2,35.25,2153.25,12.25
10029,588.52,8.22,55,5.2,34.42,2130.33,12.25
10030,588.52,9.06,55,5.2,35.52,2147.14,12.25
10031,588.52,10.13,55,5.2,35.25,2163.95,12.25
10032,588.52,9.8,55,5.2,35.25,2163.95,12.25
10033,588.52,10,55,5.2,35.25,2163.95,12.25
10034,588.52,8.31,55,5.2,35.25,2163.95,12.25
10035,588.52,9.06,55,5.2,35.25,2163.95,12.25
10036,588.52,7.12,55,5.2,31.99,2145.62,12.25
10037,588.52,8.3,55,5.2,32.8,2223.55,12.25
10038,584.37,9.72,55,5.2,33.34,2278.56,12.25
10039,584.37,13.41,55,5.2,35.25,2322.89,12.25
10040,584.37,7.72,55,5.2,33.34,2335.11,12.25
10041,584.37,8.25,55,5.2,34.69,2325.95,12.25
10042,584.37,7.79,55,5.2,34.42,2301.49,12.25
10043,584.37,7.91,55,5.2,34.69,2269.4,12.25
10044,584.37,8.88,55,5.2,35.79,2244.94,12.25
10045,588.52,7.96,55,5.2,34.96,2225.09,12.25
10046,588.52,7,88,5.2,37.99,2218.97,12.25
10047,588.52,8.56,88,5.2,39.07,2225.09,12.25
10048,584.37,8.08,88,5.2,40.44,2229.67,12.25
10049,588.52,8.57,88,5.2,39.07,2196.05,12.25
10050,588.52,8.53,88,5.2,39.61,2150.2,12.25
10051,588.52,8.27,87,5.2,38.8,2128.81,12.25
10052,588.52,6.86,88,5.2,34.73,2145.62,12.25
10053,588.52,7.77,88,5.2,38.53,2141.04,12.25
10054,584.37,7.23,88,5.1,40.15,2222.03,12.25
10055,584.37,7.13,87,5.1,36.1,2281.62,12.25
10056,584.37,6.95,87,5.1,36.37,2293.85,12.25
10057,584.37,9.79,88,5.1,40.71,2292.33,12.25
10058,584.37,8.27,87,5.1,40.71,2283.16,12.25
10059,584.37,7.63,87,5.1,36.91,2266.34,12.25
10060,584.37,7.95,87,5.1,42.6,2240.36,12.25
10061,584.37,7.85,87,5.1,40.44,2218.97,12.25
10062,584.37,7.75,87,5.1,40.44,2218.97,12.25
10063,584.37,7.98,87,5.1,40.44,2218.97,12.25
10064,576.08,8.17,87,5.1,35.83,2176.18,12.25
10065,576.08,7.8,87,5.1,35,2179.24,12.25
10066,576.08,8.88,88,5.1,43.95,2188.41,12.25
10067,576.08,5.42,87,5.1,38.26,2199.1,12.25
10068,576.08,9.93,88,5.1,40.15,2203.69,12.25
10069,580.23,9.06,88,5.1,41.52,2156.31,12.25
10070,576.08,9.73,87,5.1,43.95,2229.67,12.25
10071,576.08,8.52,88,5.1,44.49,2252.59,12.25
10072,576.08,8.68,87,5.1,45.05,2255.65,12.25
10073,576.08,13.58,90,5.1,49.64,2252.59,12.25
10074,576.08,5.51,87,5.1,40.98,2238.84,12.25
10075,576.08,7.1,87,5.1,40.44,2229.67,12.25
10076,576.08,7.96,86,5.1,40.98,2226.61,12.25
10077,576.08,6.53,86,5.1,40.71,2226.61,12.25
10078,576.08,8.13,87,5.1,40.71,2220.5,12.25
10079,576.08,6.69,86,5.1,40.44,2222.03,12.25
10080,576.08,7.4,86,5.1,40.15,2229.67,12.25
10081,576.08,7.1,87,5.1,34.46,2238.84,12.25
10082,576.08,60.07,91,5.1,40.44,2241.9,12.25
10083,576.08,23.62,89,5.1,38.8,2248,12.25
10084,576.08,24.44,90,5.1,40.44,2249.53,12.25
10085,576.08,23.16,89,5.1,39.07,2251.06,12.25
10086,576.08,23.31,88,5.1,40.98,2251.06,12.25
10087,576.08,16.03,87,5.1,37.18,2252.59,12.25
10088,576.08,23.47,89,5.1,39.07,2252.59,12.25
10089,576.08,27.05,89,5.1,37.18,2252.59,12.25
10090,576.08,25.13,88,5.1,39.61,2254.12,12.25
10091,576.08,20.97,88,5.1,41.25,2252.59,12.25
10092,576.08,11.58,87,5.1,40.98,2251.06,12.25
10093,576.08,15.41,88,5.1,37.45,2252.59,12.25
10094,576.08,20.73,88,5.1,38.8,2252.59,12.25
10095,576.08,21.47,88,5.1,38.8,2252.59,12.25
10096,576.08,21.33,88,5.1,38.8,2252.59,12.25
10097,576.08,22.25,87,5.1,36.64,2252.59,12.25
10098,219.66,18.87,96,4.7,8,412.62,12.25
10099,219.66,16.45,100,4.7,6.16,404.98,12.25
10100,219.66,15.2,96,4.7,5.89,414.15,12.25
10101,215.51,15.51,99,5,5.08,440.14,12.25
10102,215.51,22.89,102,5,7.8,444.72,12.25
10103,215.51,26.26,101,5,8.07,446.24,12.25
10104,215.51,21.5,102,5,8.88,449.3,12.25
10105,215.51,18.99,98,5,7.8,463.05,12.25
10106,215.51,19.46,95,5,8.07,459.99,12.25
10107,215.51,18.39,100,5,8.61,467.64,12.25
10108,215.51,15.58,100,5,8.07,466.12,12.25
10109,215.51,17.34,77,5,9.71,467.64,12.25
10110,215.51,15.75,79,5,10.81,467.64,12.25
10111,215.51,16.32,79,5.2,10.54,478.34,12.25
10112,215.51,18.92,78,5.2,12.16,478.34,12.25
10113,215.51,17.24,80,5.2,11.89,479.86,12.25
10114,215.51,17.9,79,5.2,12.43,484.45,12.25
10115,215.51,19.74,80,5.2,13.24,485.97,12.25
10116,215.51,19.92,79,5.2,11.08,485.97,12.25
10117,215.51,23.69,81,5.2,12.7,487.51,12.25
10118,215.51,17.23,79,5.2,10.54,487.51,12.25
10119,215.51,25.4,81,5.2,12.43,489.03,12.25
10120,215.51,22.08,80,5.2,11.35,487.51,12.25
10121,215.51,25.28,81,5.2,12.16,487.51,12.25
10122,211.36,21.9,79,5.2,10.54,487.51,12.25
10123,211.36,23.09,80,5.2,11.62,490.57,12.25
10124,215.51,17.91,79,5.2,10.81,489.03,12.25
10125,215.51,19.63,80,5.2,12.43,489.03,12.25
10126,215.51,15.17,78,5.2,10.81,487.51,12.25
10127,215.51,19.41,79,5.2,11.35,487.51,12.25
10128,215.51,18.17,79,5.2,12.16,482.93,12.25
10129,215.51,15.33,78,5.2,10.54,478.34,12.25
10130,215.51,25.76,80,5.2,11.62,475.28,12.25
10131,215.51,16.86,78,5.2,10.54,466.12,12.25
10132,215.51,18.5,79,5.2,11.08,458.47,12.25
10133,215.51,17.68,78,5.2,10.54,450.83,12.25
10134,215.51,20.32,79,5.2,11.62,444.72,12.25
10135,215.51,19.92,80,5.2,10.81,434.02,12.25
10136,215.51,23.73,81,5.2,12.16,430.96,12.25
10137,215.51,16.95,78,5.2,10.27,423.31,12.25
10138,215.51,24.48,81,5.2,11.62,421.79,12.25
10139,215.51,25.52,81,5.2,11.62,421.79,12.25
10140,215.51,24.48,82,5.2,11.35,421.79,12.25
10141,215.51,25.81,82,5.2,12.43,426.37,12.25
10142,219.66,26.78,81,5.2,12.16,424.85,12.25
10143,215.51,24.93,83,5.2,12.16,424.85,12.25
10144,215.51,25.72,82,5.2,12.43,423.31,12.25
10145,215.51,22.73,82,5.2,11.62,429.43,12.25
10146,215.51,22.26,81,5.2,11.62,432.49,12.25
10147,215.51,23.09,82,5.2,12.43,437.08,12.25
10148,215.51,22.17,79,5.2,10.81,440.14,12.25
10149,215.51,24.93,81,5.2,12.7,453.89,12.25
10150,215.51,21.44,82,5.2,11.35,458.47,12.25
10151,215.51,23.22,79,5.2,11.62,458.47,12.25
10152,215.51,19.86,78,5.2,11.08,458.47,12.25
10153,215.51,16.12,77,5.2,10.81,466.12,12.25
10154,215.51,13.46,76,5.2,11.62,467.64,12.25
10155,215.51,10.86,76,5.2,11.89,481.39,12.25
10156,211.36,16.95,78,5.2,12.7,490.57,12.25
10157,211.36,16.95,78,5.2,12.7,490.57,12.25
